Spruce,Sliver Fir,Douglas Fir,Pine,Oak,Beech,Sycamore,Ash
1,1,0,0,0,1,0,0
1,1,1,0,0,1,0,0
1,0,0,1,0,1,1,1
1,1,1,0,0,0,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,1,1,0
1,1,0,0,0,1,0,0
1,1,1,0,0,1,0,0
1,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,0,0,1,0,1
1,1,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,0,1,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,1,0,0,1,1,1
1,0,0,0,1,1,1,1
1,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,0
1,1,1,0,0,1,0,0
1,1,0,1,0,1,0,0
1,1,1,0,0,1,1,0
1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0
1,1,0,1,0,1,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,1,1,1,0,0
1,1,0,0,0,1,1,1
1,1,0,0,0,1,0,0
0,0,0,0,1,1,0,1
1,1,0,0,1,1,0,0
1,1,1,0,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,1,1,0
1,0,0,1,1,1,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,1,1,0
0,0,0,0,1,1,1,1
1,1,0,1,0,0,0,0
0,0,0,1,1,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0
1,1,1,0,0,1,0,0
1,1,0,1,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,0
1,1,0,0,0,1,1,0
1,1,1,0,0,1,1,0
1,1,1,0,0,1,1,1
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,1,0,0,0,0,0
1,1,0,1,0,1,0,0
1,1,0,0,0,1,1,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0
1,1,0,0,0,1,1,1
1,0,0,0,0,1,1,0
1,1,0,0,0,1,1,0
1,1,0,1,0,1,0,0
1,1,0,1,0,1,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,1,0,0,0,1,0,0
1,1,1,0,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,1,1,0
1,0,0,0,0,1,1,1
1,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,0,0,1,1,1,1
1,0,0,0,0,1,1,1
1,1,0,1,0,1,0,0
0,0,0,1,0,1,0,0
1,1,0,0,0,1,1,1
0,1,1,0,0,1,0,0
1,0,1,1,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,1,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,0
1,0,0,0,0,1,1,1
1,0,0,0,0,1,1,0
1,0,0,1,0,0,0,0
0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0
1,1,0,0,0,0,0,0
1,0,0,0,0,1,1,0
1,0,0,1,1,1,0,0
0,0,0,0,1,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,0
1,1,0,1,1,1,0,0
1,1,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0
1,0,1,0,0,1,1,0
1,0,0,0,0,1,0,1
1,1,0,0,0,0,0,0
1,1,0,0,0,1,1,0
1,0,0,0,0,1,0,0
1,1,0,1,0,0,0,0
1,0,1,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,0,0,1,0,0
1,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0
1,1,1,0,0,1,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,1,1,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,1,0
1,0,0,1,1,1,0,0
1,0,0,1,1,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,1,1,1
1,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0
1,0,0,0,0,1,1,1
1,0,1,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,0,0,1,1,1
1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,1,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,1
1,0,0,0,1,1,0,1
1,1,0,0,0,0,0,0
1,0,0,0,1,1,0,1
1,1,0,0,0,1,1,0
1,0,0,1,1,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,1,1,0,0,1,0,0
1,0,0,0,1,1,0,0
1,0,0,1,0,1,1,1
1,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0
1,0,0,1,1,1,0,0
1,0,0,0,0,0,0,0
1,0,1,0,0,1,1,0
1,0,0,0,0,1,1,1
1,1,0,1,0,1,0,0
1,0,0,0,0,1,0,0
0,0,0,1,1,1,0,0
1,0,1,0,0,1,0,0
1,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,1,0
1,0,0,0,0,1,1,1
1,1,0,1,0,1,0,0
1,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0
1,1,0,1,0,1,0,0
1,0,0,0,1,1,1,1
1,1,1,0,0,1,0,0
1,1,1,0,0,1,0,0
1,1,0,1,0,1,0,1
0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0
0,0,0,0,1,1,1,1
1,0,0,0,1,1,0,0
1,1,0,0,0,1,1,0
1,0,0,1,1,1,0,0
0,0,0,1,1,1,0,1
1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,1,1,1,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,1,1,1,1,1
1,1,0,0,0,1,1,1
1,1,0,0,0,1,1,0
1,1,0,0,0,1,0,0
1,1,0,1,0,1,0,0
1,1,0,0,0,1,1,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,1,1,0,0,1,1,0
1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
0,0,1,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
0,0,0,0,0,1,1,1
1,0,0,0,0,1,0,0
1,0,0,1,1,1,0,0
1,1,0,0,0,0,0,0
1,0,0,0,0,1,1,0
0,0,0,0,1,1,0,1
1,1,0,1,0,0,0,0
1,0,0,0,0,1,1,1
1,0,0,1,0,1,0,0
1,1,0,0,0,1,1,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,1,0,1,1,1,0,1
1,0,0,1,1,1,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0
1,1,0,0,0,1,1,1
1,0,0,1,0,1,1,0
1,1,1,0,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,0,1,1,0,0
1,0,0,0,0,1,0,0
0,0,0,0,1,1,0,0
1,1,0,0,0,0,0,0
1,0,0,0,1,1,0,1
1,1,0,0,0,1,0,0
1,1,0,1,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,1,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,1,1,0
1,1,0,1,0,1,0,0
1,1,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,1,0,1,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,1,0,0,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,1,0,1,0,1,1,1
1,1,1,0,0,1,0,0
1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,1,1,0,0,1,0,0
1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1
1,1,0,1,0,1,0,0
1,1,0,1,0,0,0,0
1,1,0,0,0,1,0,0
0,0,0,0,0,1,0,1
1,0,0,0,0,1,0,0
0,0,0,0,0,1,1,1
1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,0,0,0,1,1,1,1
1,0,0,1,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,0,0,0
1,1,0,0,0,1,1,1
1,1,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,0,0,1,0,0
1,1,0,0,0,1,1,1
1,0,0,0,0,1,0,0
1,1,1,0,0,1,0,0
1,1,0,1,0,1,0,0
0,1,0,1,1,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,1,0,0,0,1,1,0
1,0,0,1,0,1,0,0
1,1,0,1,0,1,0,0
0,0,0,0,1,1,0,0
1,1,0,0,0,1,1,0
1,1,0,1,0,0,0,0
1,1,0,0,0,1,1,0
1,0,1,0,0,0,0,0
1,1,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,1,1
1,1,0,1,0,0,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,1,0,1,1,1,0,0
1,1,0,0,0,1,1,0
1,1,0,0,0,1,1,1
1,1,1,0,0,1,0,0
1,0,0,0,1,1,1,1
1,1,0,1,0,0,0,0
1,1,0,0,0,1,1,1
1,0,0,0,1,1,1,1
1,1,0,0,0,1,1,1
0,0,0,1,1,1,0,0
1,1,0,1,0,1,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0
1,1,0,0,0,1,1,1
1,1,1,0,0,1,0,0
1,0,0,0,0,1,1,1
0,0,0,0,1,1,1,1
1,0,0,0,0,1,0,0
1,1,0,1,0,0,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,1
1,0,0,1,1,1,0,0
1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,1,1,0,0,1,0,0
1,1,0,1,0,0,0,0
1,0,0,1,1,1,0,0
1,0,0,1,0,1,0,0
1,0,0,1,0,0,0,0
1,1,0,0,1,1,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,1,0,1,1,1,0,0
1,1,0,0,0,1,1,0
1,1,1,0,0,1,0,0
1,1,1,0,0,1,0,0
1,0,0,0,0,1,1,1
1,1,1,0,0,1,1,0
1,1,0,1,1,1,0,0
0,0,0,0,1,1,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,1,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,1,1
1,0,0,0,1,1,0,0
1,0,0,0,0,1,1,1
1,0,1,0,0,1,0,0
1,1,1,0,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,0,0,1,0,0
1,1,0,0,0,1,1,0
1,1,0,0,0,1,0,0
1,1,0,1,0,1,0,1
0,0,0,1,1,1,0,0
1,1,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,0,0,0,0,1,1,1
1,0,0,0,0,1,0,0
1,1,0,0,0,1,1,0
1,1,0,0,0,1,1,1
1,1,1,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,1,0,1,0,0
0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,1,0
1,0,0,0,0,1,1,1
1,0,0,1,1,1,0,0
1,1,0,0,0,1,1,1
1,0,1,0,0,1,1,0
1,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1
1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,1,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,1,1,1,1
1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0
1,0,1,1,0,1,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,1,1,1,0,0
1,1,1,0,0,0,0,0
1,1,0,1,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,1,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,0,0,1,1,0
1,0,0,0,0,1,1,1
1,1,1,0,0,1,0,0
1,1,0,0,0,0,0,0
1,1,0,0,0,1,1,1
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,0,0,0,1,1,0
1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,1,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,1,0,0,0,0
1,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,0,0,0,0,1,1,1
1,1,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,1,0,1,0,0,0,0
1,0,0,0,0,1,1,0
1,0,0,1,0,0,0,0
1,1,1,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0
1,1,0,0,0,1,0,0
1,1,1,1,0,1,0,0
1,1,0,0,0,0,0,0
1,0,0,0,1,1,1,1
1,0,0,1,1,1,0,0
1,1,0,1,0,1,0,0
1,1,1,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0
1,1,0,0,0,1,1,0
1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,1,0,0,0,0
0,0,0,0,0,1,0,0
1,0,0,0,0,1,1,0
1,1,0,1,0,1,0,0
1,1,0,0,0,1,1,0
1,1,0,1,0,1,0,0
1,1,0,0,0,1,1,1
1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,1,0,1,0,1,1,0
1,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,1,1,1,0,1,0,0
1,0,0,0,0,1,0,0
1,1,1,0,0,1,1,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,1,0,1,0,0
1,0,1,0,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,1,0
1,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0
1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,0
1,1,1,0,0,1,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,1,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,0
1,0,0,0,0,1,0,0
1,1,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,1,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,1,1,0,0
1,0,0,1,0,1,0,0
1,0,0,0,1,1,0,1
1,0,0,0,0,1,0,0
1,1,0,1,0,1,0,1
1,1,0,0,0,1,0,0
1,0,1,0,0,0,0,0
1,0,1,1,0,1,0,0
0,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0
1,0,1,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,1,1,1
0,0,0,0,1,1,0,0
1,0,0,1,0,1,1,1
1,0,0,0,0,1,1,1
1,1,0,0,0,1,1,1
1,0,0,0,0,0,0,0
1,0,1,0,0,1,0,0
1,1,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,0,1,0,0,1,0,0
1,0,0,1,1,1,0,0
1,1,0,1,0,1,0,0
1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,1,1,0,1
1,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0
1,1,1,0,0,1,0,0
1,0,1,0,0,0,0,0
1,1,0,0,1,1,1,0
1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,1,0,0,0,0
1,1,0,0,0,1,1,1
1,1,1,0,0,1,0,0
1,1,0,0,0,0,0,0
1,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,0,0,1,0,1,0,1
1,1,0,0,0,1,1,1
1,0,0,1,1,1,0,0
1,1,1,0,0,1,0,0
1,1,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,1,0,0,0,1,1,1
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,1,1,0,1
1,1,0,1,0,1,1,1
1,1,0,0,0,1,1,0
1,1,0,0,0,1,1,0
1,1,0,0,0,1,1,1
1,0,0,0,0,1,1,1
1,1,0,0,0,1,1,1
1,1,1,1,0,1,0,0
1,1,0,1,0,1,0,0
1,1,0,1,1,1,0,0
1,0,0,0,0,1,0,0
1,1,1,1,0,1,0,0
1,0,0,0,0,1,1,1
1,1,1,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,1,0,0
0,0,0,0,1,1,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,1,0,0,0,0
1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,1,0
1,1,1,0,0,1,0,0
1,0,1,0,0,1,0,0
1,0,0,1,1,1,0,0
1,1,0,0,0,1,1,1
1,1,1,0,0,1,0,0
1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,1,1,1,0,0
1,0,0,0,0,1,1,0
1,1,1,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0
1,0,0,0,0,1,1,1
1,1,0,1,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0
1,1,0,0,0,1,1,1
1,1,0,0,0,1,1,0
1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,0
1,1,1,0,0,1,0,0
1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0
1,1,1,0,0,1,1,0
1,0,0,0,0,1,1,1
1,1,0,1,0,0,0,0
1,1,0,0,0,1,1,0
1,1,0,0,0,1,1,1
1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0
0,0,0,0,1,1,0,0
1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0
1,1,0,1,0,1,0,0
1,0,1,0,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,1,1,0,0
1,1,0,0,0,1,1,0
1,1,0,1,0,0,0,0
1,0,1,0,0,0,0,0
1,1,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,1,0,0,0,0
1,1,0,0,0,1,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,1,0,1,0,1,0,0
1,1,0,1,1,1,0,0
1,0,0,0,0,1,0,0
1,1,0,1,0,1,0,0
1,1,0,1,0,1,0,0
1,1,1,0,0,1,0,0
1,1,0,0,0,1,1,0
1,1,0,0,0,1,1,1
1,1,0,1,0,1,0,0
1,1,1,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,1,0,1,0,0
1,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,1,1,0,0,1,0,0
0,0,0,0,0,1,1,1
1,1,0,0,0,1,1,1
1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,0,1,1,0,1
1,1,0,0,0,1,0,0
1,0,1,0,0,1,1,0
1,0,0,1,1,1,1,1
1,1,1,0,0,1,0,0
1,1,0,1,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,1,0,0,0,0,0
1,0,0,0,0,1,0,0
1,0,1,0,0,1,0,0
1,0,1,1,1,1,0,0
1,1,0,0,0,1,1,0
1,1,0,1,0,0,0,0
1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0
1,1,0,1,1,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0
1,1,0,0,0,1,0,0
0,0,0,1,1,1,0,1
1,0,0,0,0,1,1,1
1,0,1,0,0,1,1,1
1,0,0,0,0,0,0,0
1,0,1,0,0,1,0,0
1,1,0,1,0,0,0,0
1,0,0,1,1,1,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,0,1,0,0,1,0,0
1,1,0,0,0,1,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,1,0,0,0,0
1,1,1,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,0,0,1,1,0,1
1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,0,1,1,0,1
1,0,0,0,0,1,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,1,1
1,1,0,1,0,0,0,0
1,1,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,0,0,0,1,1,1,1
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,1,0
1,1,0,0,0,1,1,1
1,1,1,0,0,1,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,1,1
0,0,0,0,1,1,0,1
1,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,0,1,0,1,0,0
1,0,0,0,0,0,0,0
1,0,0,0,1,1,1,1
1,1,1,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,1,0
1,1,0,0,0,0,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,1,0,1,0,0,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,1,1
1,0,0,0,0,1,0,1
1,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0
1,0,0,1,0,1,0,0
0,1,0,0,0,1,0,0
1,1,0,0,0,1,1,0
1,0,0,1,0,1,1,1
1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0
0,0,0,0,1,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,1,0,0,1,0,0
1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,1,0,0,0,1,1,1
1,1,0,0,0,1,1,1
1,0,0,0,0,1,1,1
1,1,0,0,0,1,1,0
1,1,1,0,0,1,1,0
1,1,1,0,0,1,1,0
0,0,0,0,1,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,0,1,0,0,1,0,0
1,1,0,0,0,1,1,1
1,1,0,0,0,1,1,0
1,0,0,0,0,1,1,1
1,1,0,1,0,0,0,0
1,1,0,0,0,1,0,0
0,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,0,0,1,0,0
0,0,0,0,0,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,1,1,1
1,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0
1,1,1,0,0,1,0,0
1,1,0,0,0,1,1,0
